                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
                    00F8    446 _U1CSR	=	0x00f8
                    00F9    447 _U1BUF	=	0x00f9
                    00FA    448 _U1BAUD	=	0x00fa
                    00FB    449 _U1UCR	=	0x00fb
                    00FC    450 _U1GCR	=	0x00fc
                    00FD    451 _P0DIR	=	0x00fd
                    00FE    452 _P1DIR	=	0x00fe
                    00FF    453 _P2DIR	=	0x00ff
                            454 ;--------------------------------------------------------
                            455 ; special function bits
                            456 ;--------------------------------------------------------
                            457 	.area RSEG    (ABS,DATA)
   0000                     458 	.org 0x0000
                    0087    459 _P0_7	=	0x0087
                    0086    460 _P0_6	=	0x0086
                    0085    461 _P0_5	=	0x0085
                    0084    462 _P0_4	=	0x0084
                    0083    463 _P0_3	=	0x0083
                    0082    464 _P0_2	=	0x0082
                    0081    465 _P0_1	=	0x0081
                    0080    466 _P0_0	=	0x0080
                    008F    467 _TCON_URX1IF	=	0x008f
                    008D    468 _TCON_ADCIF	=	0x008d
                    008B    469 _TCON_URX0IF	=	0x008b
                    008A    470 _TCON_IT1	=	0x008a
                    0089    471 _TCON_RFERRIF	=	0x0089
                    0088    472 _TCON_IT0	=	0x0088
                    0090    473 _P1_0	=	0x0090
                    0091    474 _P1_1	=	0x0091
                    0092    475 _P1_2	=	0x0092
                    0093    476 _P1_3	=	0x0093
                    0094    477 _P1_4	=	0x0094
                    0095    478 _P1_5	=	0x0095
                    0096    479 _P1_6	=	0x0096
                    0097    480 _P1_7	=	0x0097
                    0099    481 _S0CON_ENCIF_1	=	0x0099
                    0098    482 _S0CON_ENCIF_0	=	0x0098
                    00A0    483 _P2_0	=	0x00a0
                    00A1    484 _P2_1	=	0x00a1
                    00A2    485 _P2_2	=	0x00a2
                    00A3    486 _P2_3	=	0x00a3
                    00A4    487 _P2_4	=	0x00a4
                    00AF    488 _EA	=	0x00af
                    00AF    489 _IEN0_EA	=	0x00af
                    00AD    490 _IEN0_STIE	=	0x00ad
                    00AC    491 _IEN0_ENCIE	=	0x00ac
                    00AB    492 _IEN0_URX1IE	=	0x00ab
                    00AA    493 _IEN0_URX0IE	=	0x00aa
                    00A9    494 _IEN0_ADCIE	=	0x00a9
                    00A8    495 _IEN0_RFERRIE	=	0x00a8
                    00BD    496 _IEN1_P0IE	=	0x00bd
                    00BC    497 _IEN1_T4IE	=	0x00bc
                    00BB    498 _IEN1_T3IE	=	0x00bb
                    00BA    499 _IEN1_T2IE	=	0x00ba
                    00B9    500 _IEN1_T1IE	=	0x00b9
                    00B8    501 _IEN1_DMAIE	=	0x00b8
                    00C7    502 _IRCON_STIF	=	0x00c7
                    00C5    503 _IRCON_P0IF	=	0x00c5
                    00C4    504 _IRCON_T4IF	=	0x00c4
                    00C3    505 _IRCON_T3IF	=	0x00c3
                    00C2    506 _IRCON_T2IF	=	0x00c2
                    00C1    507 _IRCON_T1IF	=	0x00c1
                    00C0    508 _IRCON_DMAIF	=	0x00c0
                    00D0    509 _P	=	0x00d0
                    00D1    510 _F1	=	0x00d1
                    00D2    511 _OV	=	0x00d2
                    00D3    512 _RS0	=	0x00d3
                    00D4    513 _RS1	=	0x00d4
                    00D5    514 _F0	=	0x00d5
                    00D6    515 _AC	=	0x00d6
                    00D7    516 _CY	=	0x00d7
                    00EC    517 _IRCON2_WDTIF	=	0x00ec
                    00EB    518 _IRCON2_P1IF	=	0x00eb
                    00EA    519 _IRCON2_UTX1IF	=	0x00ea
                    00E9    520 _IRCON2_UTX0IF	=	0x00e9
                    00E8    521 _IRCON2_P2IF	=	0x00e8
                            522 ;--------------------------------------------------------
                            523 ; overlayable register banks
                            524 ;--------------------------------------------------------
                            525 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     526 	.ds 8
                            527 ;--------------------------------------------------------
                            528 ; internal ram data
                            529 ;--------------------------------------------------------
                            530 	.area DSEG    (DATA)
                            531 ;--------------------------------------------------------
                            532 ; overlayable items in internal ram 
                            533 ;--------------------------------------------------------
                            534 	.area OSEG    (OVR,DATA)
                            535 ;--------------------------------------------------------
                            536 ; indirectly addressable internal ram data
                            537 ;--------------------------------------------------------
                            538 	.area ISEG    (DATA)
                            539 ;--------------------------------------------------------
                            540 ; absolute internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area IABS    (ABS,DATA)
                            543 	.area IABS    (ABS,DATA)
                            544 ;--------------------------------------------------------
                            545 ; bit data
                            546 ;--------------------------------------------------------
                            547 	.area BSEG    (BIT)
                            548 ;--------------------------------------------------------
                            549 ; paged external ram data
                            550 ;--------------------------------------------------------
                            551 	.area PSEG    (PAG,XDATA)
                            552 ;--------------------------------------------------------
                            553 ; external ram data
                            554 ;--------------------------------------------------------
                            555 	.area XSEG    (XDATA)
                    DF02    556 _MDMCTRL0H	=	0xdf02
                    DF03    557 _MDMCTRL0L	=	0xdf03
                    DF04    558 _MDMCTRL1H	=	0xdf04
                    DF05    559 _MDMCTRL1L	=	0xdf05
                    DF06    560 _RSSIH	=	0xdf06
                    DF07    561 _RSSIL	=	0xdf07
                    DF08    562 _SYNCWORDH	=	0xdf08
                    DF09    563 _SYNCWORDL	=	0xdf09
                    DF0A    564 _TXCTRLH	=	0xdf0a
                    DF0B    565 _TXCTRLL	=	0xdf0b
                    DF0C    566 _RXCTRL0H	=	0xdf0c
                    DF0D    567 _RXCTRL0L	=	0xdf0d
                    DF0E    568 _RXCTRL1H	=	0xdf0e
                    DF0F    569 _RXCTRL1L	=	0xdf0f
                    DF10    570 _FSCTRLH	=	0xdf10
                    DF11    571 _FSCTRLL	=	0xdf11
                    DF12    572 _CSPX	=	0xdf12
                    DF13    573 _CSPY	=	0xdf13
                    DF14    574 _CSPZ	=	0xdf14
                    DF15    575 _CSPCTRL	=	0xdf15
                    DF16    576 _CSPT	=	0xdf16
                    DF17    577 _RFPWR	=	0xdf17
                    DF20    578 _FSMTCH	=	0xdf20
                    DF21    579 _FSMTCL	=	0xdf21
                    DF22    580 _MANANDH	=	0xdf22
                    DF23    581 _MANANDL	=	0xdf23
                    DF24    582 _MANORH	=	0xdf24
                    DF25    583 _MANORL	=	0xdf25
                    DF26    584 _AGCCTRLH	=	0xdf26
                    DF27    585 _AGCCTRLL	=	0xdf27
                    DF39    586 _FSMSTATE	=	0xdf39
                    DF3A    587 _ADCTSTH	=	0xdf3a
                    DF3B    588 _ADCTSTL	=	0xdf3b
                    DF3C    589 _DACTSTH	=	0xdf3c
                    DF3D    590 _DACTSTL	=	0xdf3d
                    DF43    591 _IEEE_ADDR0	=	0xdf43
                    DF44    592 _IEEE_ADDR1	=	0xdf44
                    DF45    593 _IEEE_ADDR2	=	0xdf45
                    DF46    594 _IEEE_ADDR3	=	0xdf46
                    DF47    595 _IEEE_ADDR4	=	0xdf47
                    DF48    596 _IEEE_ADDR5	=	0xdf48
                    DF49    597 _IEEE_ADDR6	=	0xdf49
                    DF4A    598 _IEEE_ADDR7	=	0xdf4a
                    DF4B    599 _PANIDH	=	0xdf4b
                    DF4C    600 _PANIDL	=	0xdf4c
                    DF4D    601 _SHORTADDRH	=	0xdf4d
                    DF4E    602 _SHORTADDRL	=	0xdf4e
                    DF4F    603 _IOCFG0	=	0xdf4f
                    DF50    604 _IOCFG1	=	0xdf50
                    DF51    605 _IOCFG2	=	0xdf51
                    DF52    606 _IOCFG3	=	0xdf52
                    DF53    607 _RXFIFOCNT	=	0xdf53
                    DF54    608 _FSMTC1	=	0xdf54
                    DF60    609 _CHVER	=	0xdf60
                    DF61    610 _CHIPID	=	0xdf61
                    DF62    611 _RFSTATUS	=	0xdf62
                    DFC1    612 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    613 _RFD_SHADOW	=	0xdfd9
                    DFF9    614 _U1BUF_SHADOW	=	0xdff9
                    DFBA    615 _ADC_SHADOW	=	0xdfba
   0000                     616 _recent_packets:
   0000                     617 	.ds 96
   0060                     618 _recent_packet_ptr:
   0060                     619 	.ds 1
   0061                     620 _send_queue_memb_memb_count:
   0061                     621 	.ds 6
   0067                     622 _send_queue_memb_memb_mem:
   0067                     623 	.ds 198
   012D                     624 _stats::
   012D                     625 	.ds 56
                            626 ;--------------------------------------------------------
                            627 ; absolute external ram data
                            628 ;--------------------------------------------------------
                            629 	.area XABS    (ABS,XDATA)
                            630 ;--------------------------------------------------------
                            631 ; external initialized ram data
                            632 ;--------------------------------------------------------
                            633 	.area XISEG   (XDATA)
   0000                     634 _send_queue_memb:
   0000                     635 	.ds 10
                            636 	.area HOME    (CODE)
                            637 	.area GSINIT0 (CODE)
                            638 	.area GSINIT1 (CODE)
                            639 	.area GSINIT2 (CODE)
                            640 	.area GSINIT3 (CODE)
                            641 	.area GSINIT4 (CODE)
                            642 	.area GSINIT5 (CODE)
                            643 	.area GSINIT  (CODE)
                            644 	.area GSFINAL (CODE)
                            645 	.area CSEG    (CODE)
                            646 ;--------------------------------------------------------
                            647 ; global & static initialisations
                            648 ;--------------------------------------------------------
                            649 	.area HOME    (CODE)
                            650 	.area GSINIT  (CODE)
                            651 	.area GSFINAL (CODE)
                            652 	.area GSINIT  (CODE)
                            653 ;--------------------------------------------------------
                            654 ; Home
                            655 ;--------------------------------------------------------
                            656 	.area HOME    (CODE)
                            657 	.area HOME    (CODE)
                            658 ;--------------------------------------------------------
                            659 ; code
                            660 ;--------------------------------------------------------
                            661 	.area CSEG    (CODE)
                            662 ;------------------------------------------------------------
                            663 ;Allocation info for local variables in function 'rtmetric_compute'
                            664 ;------------------------------------------------------------
                            665 ;tc                        Allocated to registers r5 r6 r7 
                            666 ;n                         Allocated to registers r5 r6 r7 
                            667 ;rtmetric                  Allocated to registers r3 r4 
                            668 ;------------------------------------------------------------
                            669 ;	../../core/net/rime/collect.c:218: rtmetric_compute(struct collect_conn *tc)
                            670 ;	-----------------------------------------
                            671 ;	 function rtmetric_compute
                            672 ;	-----------------------------------------
   0000                     673 _rtmetric_compute:
                    0007    674 	ar7 = 0x07
                    0006    675 	ar6 = 0x06
                    0005    676 	ar5 = 0x05
                    0004    677 	ar4 = 0x04
                    0003    678 	ar3 = 0x03
                    0002    679 	ar2 = 0x02
                    0001    680 	ar1 = 0x01
                    0000    681 	ar0 = 0x00
   0000 AD 82               682 	mov	r5,dpl
   0002 AE 83               683 	mov	r6,dph
   0004 AF F0               684 	mov	r7,b
                            685 ;	../../core/net/rime/collect.c:230: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   0006 74 9C               686 	mov	a,#0x9C
   0008 2D                  687 	add	a,r5
   0009 FA                  688 	mov	r2,a
   000A E4                  689 	clr	a
   000B 3E                  690 	addc	a,r6
   000C FB                  691 	mov	r3,a
   000D 8F 04               692 	mov	ar4,r7
   000F 74 55               693 	mov	a,#0x55
   0011 2D                  694 	add	a,r5
   0012 FD                  695 	mov	r5,a
   0013 E4                  696 	clr	a
   0014 3E                  697 	addc	a,r6
   0015 FE                  698 	mov	r6,a
   0016 C0 02               699 	push	ar2
   0018 C0 03               700 	push	ar3
   001A C0 04               701 	push	ar4
   001C 8D 82               702 	mov	dpl,r5
   001E 8E 83               703 	mov	dph,r6
   0020 8F F0               704 	mov	b,r7
   0022 12s00r00            705 	lcall	_collect_neighbor_list_find
   0025 AD 82               706 	mov	r5,dpl
   0027 AE 83               707 	mov	r6,dph
   0029 AF F0               708 	mov	r7,b
   002B 15 81               709 	dec	sp
   002D 15 81               710 	dec	sp
   002F 15 81               711 	dec	sp
                            712 ;	../../core/net/rime/collect.c:234: if(n == NULL) {
   0031 ED                  713 	mov	a,r5
   0032 4E                  714 	orl	a,r6
   0033 70 06               715 	jnz	00102$
