                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
                    0082    441 _P0_2	=	0x0082
                    0081    442 _P0_1	=	0x0081
                    0080    443 _P0_0	=	0x0080
                    008F    444 _TCON_URX1IF	=	0x008f
                    008D    445 _TCON_ADCIF	=	0x008d
                    008B    446 _TCON_URX0IF	=	0x008b
                    008A    447 _TCON_IT1	=	0x008a
                    0089    448 _TCON_RFERRIF	=	0x0089
                    0088    449 _TCON_IT0	=	0x0088
                    0090    450 _P1_0	=	0x0090
                    0091    451 _P1_1	=	0x0091
                    0092    452 _P1_2	=	0x0092
                    0093    453 _P1_3	=	0x0093
                    0094    454 _P1_4	=	0x0094
                    0095    455 _P1_5	=	0x0095
                    0096    456 _P1_6	=	0x0096
                    0097    457 _P1_7	=	0x0097
                    0099    458 _S0CON_ENCIF_1	=	0x0099
                    0098    459 _S0CON_ENCIF_0	=	0x0098
                    00A0    460 _P2_0	=	0x00a0
                    00A1    461 _P2_1	=	0x00a1
                    00A2    462 _P2_2	=	0x00a2
                    00A3    463 _P2_3	=	0x00a3
                    00A4    464 _P2_4	=	0x00a4
                    00AF    465 _EA	=	0x00af
                    00AF    466 _IEN0_EA	=	0x00af
                    00AD    467 _IEN0_STIE	=	0x00ad
                    00AC    468 _IEN0_ENCIE	=	0x00ac
                    00AB    469 _IEN0_URX1IE	=	0x00ab
                    00AA    470 _IEN0_URX0IE	=	0x00aa
                    00A9    471 _IEN0_ADCIE	=	0x00a9
                    00A8    472 _IEN0_RFERRIE	=	0x00a8
                    00BD    473 _IEN1_P0IE	=	0x00bd
                    00BC    474 _IEN1_T4IE	=	0x00bc
                    00BB    475 _IEN1_T3IE	=	0x00bb
                    00BA    476 _IEN1_T2IE	=	0x00ba
                    00B9    477 _IEN1_T1IE	=	0x00b9
                    00B8    478 _IEN1_DMAIE	=	0x00b8
                    00C7    479 _IRCON_STIF	=	0x00c7
                    00C5    480 _IRCON_P0IF	=	0x00c5
                    00C4    481 _IRCON_T4IF	=	0x00c4
                    00C3    482 _IRCON_T3IF	=	0x00c3
                    00C2    483 _IRCON_T2IF	=	0x00c2
                    00C1    484 _IRCON_T1IF	=	0x00c1
                    00C0    485 _IRCON_DMAIF	=	0x00c0
                    00D0    486 _P	=	0x00d0
                    00D1    487 _F1	=	0x00d1
                    00D2    488 _OV	=	0x00d2
                    00D3    489 _RS0	=	0x00d3
                    00D4    490 _RS1	=	0x00d4
                    00D5    491 _F0	=	0x00d5
                    00D6    492 _AC	=	0x00d6
                    00D7    493 _CY	=	0x00d7
                    00EC    494 _IRCON2_WDTIF	=	0x00ec
                    00EB    495 _IRCON2_P1IF	=	0x00eb
                    00EA    496 _IRCON2_UTX1IF	=	0x00ea
                    00E9    497 _IRCON2_UTX0IF	=	0x00e9
                    00E8    498 _IRCON2_P2IF	=	0x00e8
                            499 ;--------------------------------------------------------
                            500 ; overlayable register banks
                            501 ;--------------------------------------------------------
                            502 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     503 	.ds 8
                            504 ;--------------------------------------------------------
                            505 ; internal ram data
                            506 ;--------------------------------------------------------
                            507 	.area DSEG    (DATA)
                            508 ;--------------------------------------------------------
                            509 ; overlayable items in internal ram 
                            510 ;--------------------------------------------------------
                            511 	.area OSEG    (OVR,DATA)
                            512 ;--------------------------------------------------------
                            513 ; indirectly addressable internal ram data
                            514 ;--------------------------------------------------------
                            515 	.area ISEG    (DATA)
                            516 ;--------------------------------------------------------
                            517 ; absolute internal ram data
                            518 ;--------------------------------------------------------
                            519 	.area IABS    (ABS,DATA)
                            520 	.area IABS    (ABS,DATA)
                            521 ;--------------------------------------------------------
                            522 ; bit data
                            523 ;--------------------------------------------------------
                            524 	.area BSEG    (BIT)
                            525 ;--------------------------------------------------------
                            526 ; paged external ram data
                            527 ;--------------------------------------------------------
                            528 	.area PSEG    (PAG,XDATA)
                            529 ;--------------------------------------------------------
                            530 ; external ram data
                            531 ;--------------------------------------------------------
                            532 	.area XSEG    (XDATA)
                    DF02    533 _MDMCTRL0H	=	0xdf02
                    DF03    534 _MDMCTRL0L	=	0xdf03
                    DF04    535 _MDMCTRL1H	=	0xdf04
                    DF05    536 _MDMCTRL1L	=	0xdf05
                    DF06    537 _RSSIH	=	0xdf06
                    DF07    538 _RSSIL	=	0xdf07
                    DF08    539 _SYNCWORDH	=	0xdf08
                    DF09    540 _SYNCWORDL	=	0xdf09
                    DF0A    541 _TXCTRLH	=	0xdf0a
                    DF0B    542 _TXCTRLL	=	0xdf0b
                    DF0C    543 _RXCTRL0H	=	0xdf0c
                    DF0D    544 _RXCTRL0L	=	0xdf0d
                    DF0E    545 _RXCTRL1H	=	0xdf0e
                    DF0F    546 _RXCTRL1L	=	0xdf0f
                    DF10    547 _FSCTRLH	=	0xdf10
                    DF11    548 _FSCTRLL	=	0xdf11
                    DF12    549 _CSPX	=	0xdf12
                    DF13    550 _CSPY	=	0xdf13
                    DF14    551 _CSPZ	=	0xdf14
                    DF15    552 _CSPCTRL	=	0xdf15
                    DF16    553 _CSPT	=	0xdf16
                    DF17    554 _RFPWR	=	0xdf17
                    DF20    555 _FSMTCH	=	0xdf20
                    DF21    556 _FSMTCL	=	0xdf21
                    DF22    557 _MANANDH	=	0xdf22
                    DF23    558 _MANANDL	=	0xdf23
                    DF24    559 _MANORH	=	0xdf24
                    DF25    560 _MANORL	=	0xdf25
                    DF26    561 _AGCCTRLH	=	0xdf26
                    DF27    562 _AGCCTRLL	=	0xdf27
                    DF39    563 _FSMSTATE	=	0xdf39
                    DF3A    564 _ADCTSTH	=	0xdf3a
                    DF3B    565 _ADCTSTL	=	0xdf3b
                    DF3C    566 _DACTSTH	=	0xdf3c
                    DF3D    567 _DACTSTL	=	0xdf3d
                    DF43    568 _IEEE_ADDR0	=	0xdf43
                    DF44    569 _IEEE_ADDR1	=	0xdf44
                    DF45    570 _IEEE_ADDR2	=	0xdf45
                    DF46    571 _IEEE_ADDR3	=	0xdf46
                    DF47    572 _IEEE_ADDR4	=	0xdf47
                    DF48    573 _IEEE_ADDR5	=	0xdf48
                    DF49    574 _IEEE_ADDR6	=	0xdf49
                    DF4A    575 _IEEE_ADDR7	=	0xdf4a
                    DF4B    576 _PANIDH	=	0xdf4b
                    DF4C    577 _PANIDL	=	0xdf4c
                    DF4D    578 _SHORTADDRH	=	0xdf4d
                    DF4E    579 _SHORTADDRL	=	0xdf4e
                    DF4F    580 _IOCFG0	=	0xdf4f
                    DF50    581 _IOCFG1	=	0xdf50
                    DF51    582 _IOCFG2	=	0xdf51
                    DF52    583 _IOCFG3	=	0xdf52
                    DF53    584 _RXFIFOCNT	=	0xdf53
                    DF54    585 _FSMTC1	=	0xdf54
                    DF60    586 _CHVER	=	0xdf60
                    DF61    587 _CHIPID	=	0xdf61
                    DF62    588 _RFSTATUS	=	0xdf62
                    DFC1    589 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    590 _RFD_SHADOW	=	0xdfd9
                    DFF9    591 _U1BUF_SHADOW	=	0xdff9
                    DFBA    592 _ADC_SHADOW	=	0xdfba
   0000                     593 _collect_neighbors_mem_memb_count:
   0000                     594 	.ds 8
   0008                     595 _collect_neighbors_mem_memb_mem:
   0008                     596 	.ds 160
   00A8                     597 _collect_neighbor_init_initialized_1_1:
   00A8                     598 	.ds 1
                            599 ;--------------------------------------------------------
                            600 ; absolute external ram data
                            601 ;--------------------------------------------------------
                            602 	.area XABS    (ABS,XDATA)
                            603 ;--------------------------------------------------------
                            604 ; external initialized ram data
                            605 ;--------------------------------------------------------
                            606 	.area XISEG   (XDATA)
   0000                     607 _collect_neighbors_mem:
   0000                     608 	.ds 10
                            609 	.area HOME    (CODE)
                            610 	.area GSINIT0 (CODE)
                            611 	.area GSINIT1 (CODE)
                            612 	.area GSINIT2 (CODE)
                            613 	.area GSINIT3 (CODE)
                            614 	.area GSINIT4 (CODE)
                            615 	.area GSINIT5 (CODE)
                            616 	.area GSINIT  (CODE)
                            617 	.area GSFINAL (CODE)
                            618 	.area CSEG    (CODE)
                            619 ;--------------------------------------------------------
                            620 ; global & static initialisations
                            621 ;--------------------------------------------------------
                            622 	.area HOME    (CODE)
                            623 	.area GSINIT  (CODE)
                            624 	.area GSFINAL (CODE)
                            625 	.area GSINIT  (CODE)
                            626 ;------------------------------------------------------------
                            627 ;Allocation info for local variables in function 'collect_neighbor_init'
                            628 ;------------------------------------------------------------
                            629 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_1'
                            630 ;------------------------------------------------------------
                            631 ;	../../core/net/rime/collect-neighbor.c:113: static uint8_t initialized = 0;
   0000 90s00rA8            632 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   0003 E4                  633 	clr	a
   0004 F0                  634 	movx	@dptr,a
                            635 ;--------------------------------------------------------
                            636 ; Home
                            637 ;--------------------------------------------------------
                            638 	.area HOME    (CODE)
                            639 	.area HOME    (CODE)
                            640 ;--------------------------------------------------------
                            641 ; code
                            642 ;--------------------------------------------------------
                            643 	.area CSEG    (CODE)
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'periodic'
                            646 ;------------------------------------------------------------
                            647 ;ptr                       Allocated to registers r5 r6 r7 
                            648 ;neighbor_list             Allocated to stack - _bp +1
                            649 ;n                         Allocated to stack - _bp +4
                            650 ;sloc0                     Allocated to stack - _bp +7
                            651 ;------------------------------------------------------------
                            652 ;	../../core/net/rime/collect-neighbor.c:83: periodic(void *ptr)
                            653 ;	-----------------------------------------
                            654 ;	 function periodic
                            655 ;	-----------------------------------------
   0000                     656 _periodic:
                    0007    657 	ar7 = 0x07
                    0006    658 	ar6 = 0x06
                    0005    659 	ar5 = 0x05
                    0004    660 	ar4 = 0x04
                    0003    661 	ar3 = 0x03
                    0002    662 	ar2 = 0x02
                    0001    663 	ar1 = 0x01
                    0000    664 	ar0 = 0x00
   0000 C0*00               665 	push	_bp
   0002 E5 81               666 	mov	a,sp
   0004 F5*00               667 	mov	_bp,a
   0006 24 09               668 	add	a,#0x09
   0008 F5 81               669 	mov	sp,a
   000A AD 82               670 	mov	r5,dpl
   000C AE 83               671 	mov	r6,dph
   000E AF F0               672 	mov	r7,b
                            673 ;	../../core/net/rime/collect-neighbor.c:88: neighbor_list = ptr;
   0010 A8*00               674 	mov	r0,_bp
   0012 08                  675 	inc	r0
   0013 A6 05               676 	mov	@r0,ar5
   0015 08                  677 	inc	r0
   0016 A6 06               678 	mov	@r0,ar6
   0018 08                  679 	inc	r0
   0019 A6 07               680 	mov	@r0,ar7
                            681 ;	../../core/net/rime/collect-neighbor.c:91: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   001B A8*00               682 	mov	r0,_bp
   001D 08                  683 	inc	r0
   001E 74 03               684 	mov	a,#0x03
   0020 26                  685 	add	a,@r0
   0021 FA                  686 	mov	r2,a
   0022 E4                  687 	clr	a
   0023 08                  688 	inc	r0
   0024 36                  689 	addc	a,@r0
   0025 FB                  690 	mov	r3,a
   0026 08                  691 	inc	r0
   0027 86 04               692 	mov	ar4,@r0
   0029 8A 82               693 	mov	dpl,r2
   002B 8B 83               694 	mov	dph,r3
   002D 8C F0               695 	mov	b,r4
   002F 12s00r00            696 	lcall	__gptrget
   0032 FD                  697 	mov	r5,a
   0033 A3                  698 	inc	dptr
   0034 12s00r00            699 	lcall	__gptrget
   0037 FE                  700 	mov	r6,a
   0038 A3                  701 	inc	dptr
   0039 12s00r00            702 	lcall	__gptrget
   003C FF                  703 	mov	r7,a
   003D 8D 82               704 	mov	dpl,r5
   003F 8E 83               705 	mov	dph,r6
   0041 8F F0               706 	mov	b,r7
   0043 C0 04               707 	push	ar4
